"customer_id","date_most_recent","recency_days","order_count","revenue","R_score","F_score","M_score","RFM_score"
4505,2020-06-26,267,7,2834,2,3,4,234
4526,2020-09-03,198,9,833,2,4,2,242
4551,2020-07-24,239,11,1849,2,4,4,244
4561,2020-07-24,239,10,1196,2,4,3,243
4566,2020-08-20,212,7,1930,2,3,4,234
4577,2020-04-15,339,8,2101,1,4,4,144
4587,2020-01-09,436,6,2014,1,3,4,134
4595,2020-05-14,310,6,3168,1,3,4,134
4611,2020-07-28,235,10,3553,2,4,4,244
4613,2020-04-18,336,9,2395,1,4,4,144
4614,2020-10-13,158,9,2924,2,4,4,244
4633,2020-05-23,301,6,8078,1,3,4,134
4643,2020-07-17,246,11,3612,2,4,4,244
4649,2020-08-21,211,6,3441,2,3,4,234
4653,2020-10-09,162,6,2331,2,3,4,234
4660,2020-01-22,423,10,4349,1,4,4,144
4662,2020-10-04,167,10,1123,2,4,3,243
4678,2020-07-26,237,6,2926,2,3,4,234
4682,2020-09-01,200,6,3910,2,3,4,234
4687,2020-01-31,414,8,1459,1,4,3,143
4718,2019-08-22,576,7,2915,1,3,4,134
4728,2020-07-04,259,8,642,2,4,2,242
4732,2019-10-22,515,7,5763,1,3,4,134
4739,2020-06-15,278,9,3076,2,4,4,244
4747,2020-09-02,199,6,2158,2,3,4,234
4774,2020-09-14,187,8,2163,2,4,4,244
4781,2020-09-02,199,8,920,2,4,2,242
4785,2020-08-01,231,8,763,2,4,2,242
4793,2020-07-31,232,6,1992,2,3,4,234
4800,2020-06-29,264,8,3035,2,4,4,244
4804,2020-06-26,267,8,2794,2,4,4,244
4820,2020-03-23,362,6,2056,1,3,4,134
4850,2020-08-17,215,6,11264,2,3,4,234
4852,2019-12-31,445,9,1129,1,4,3,143
4858,2020-01-08,437,7,1976,1,3,4,134
4864,2020-07-10,253,13,4674,2,4,4,244
4880,2020-09-04,197,9,2617,2,4,4,244
4881,2020-10-13,158,6,2632,2,3,4,234
4892,2019-09-15,552,8,1225,1,4,3,143
4897,2020-08-25,207,7,1942,2,3,4,234
4899,2020-02-10,404,7,2031,1,3,4,134
4913,2020-03-31,354,8,4252,1,4,4,144
4921,2020-08-06,226,7,2199,2,3,4,234
4978,2020-10-05,166,9,2334,2,4,4,244
4982,2020-10-09,162,9,1618,2,4,3,243
5009,2020-09-30,171,7,2332,2,3,4,234
5018,2019-08-01,597,6,2315,1,3,4,134
5038,2020-08-15,217,7,1924,2,3,4,234
5044,2019-11-05,501,6,1975,1,3,4,134
5056,2020-09-22,179,7,4196,2,3,4,234
5059,2020-07-30,233,9,1197,2,4,3,243
5066,2020-09-27,174,6,5448,2,3,4,234
5082,2020-03-23,362,9,1130,1,4,3,143
5103,2020-09-21,180,10,5191,2,4,4,244
5108,2020-01-28,417,8,1249,1,4,3,143
5111,2020-06-28,265,10,962,2,4,2,242
5121,2020-09-29,172,8,4796,2,4,4,244
5156,2020-09-07,194,6,4983,2,3,4,234
5161,2020-06-01,292,8,3064,1,4,4,144
5166,2020-03-25,360,6,2710,1,3,4,134
5175,2020-06-17,276,6,2088,2,3,4,234
5187,2020-05-16,308,13,4986,1,4,4,144
5199,2020-08-20,212,7,1879,2,3,4,234
5201,2020-08-05,227,6,3954,2,3,4,234
5204,2020-09-06,195,8,890,2,4,2,242
5206,2020-09-14,187,6,1910,2,3,4,234
5215,2020-10-12,159,6,2940,2,3,4,234
5218,2019-11-12,494,6,4120,1,3,4,134
5229,2020-04-25,329,9,5165,1,4,4,144
5252,2020-10-09,162,9,959,2,4,2,242
5254,2020-10-04,167,10,2224,2,4,4,244
5263,2020-06-29,264,8,1870,2,4,4,244
5294,2020-09-15,186,6,2130,2,3,4,234
5315,2020-07-29,234,7,2237,2,3,4,234
5346,2019-11-12,494,8,1158,1,4,3,143
5347,2020-09-05,196,6,2508,2,3,4,234
5352,2020-02-29,385,8,1726,1,4,3,143
5355,2020-09-04,197,9,5653,2,4,4,244
5356,2020-05-27,297,8,1556,1,4,3,143
5357,2020-06-07,286,10,1689,1,4,3,143
5363,2020-10-07,164,9,2507,2,4,4,244
5365,2020-08-07,225,11,3181,2,4,4,244
5368,2020-09-13,188,6,2083,2,3,4,234
5387,2020-08-17,215,6,2699,2,3,4,234
5392,2020-07-12,251,8,825,2,4,2,242
5407,2020-09-20,181,8,552,2,4,2,242
5452,2020-02-12,402,8,2403,1,4,4,144
5459,2020-06-23,270,6,2667,2,3,4,234
5489,2020-10-10,161,8,3211,2,4,4,244
5491,2020-04-28,326,8,3056,1,4,4,144
5507,2020-09-12,189,9,647,2,4,2,242
5525,2020-06-17,276,7,6132,2,3,4,234
5532,2020-06-02,291,10,1973,1,4,4,144
5537,2020-08-06,226,6,3621,2,3,4,234
5557,2020-04-11,343,9,1357,1,4,3,143
5562,2020-10-11,160,8,975,2,4,2,242
5579,2020-09-12,189,9,4650,2,4,4,244
5585,2019-09-06,561,6,1934,1,3,4,134
5594,2020-08-09,223,7,1969,2,3,4,234
5600,2020-08-23,209,10,1407,2,4,3,243
5611,2020-07-17,246,9,2562,2,4,4,244
5623,2020-02-28,386,7,4178,1,3,4,134
5630,2020-10-05,166,8,2082,2,4,4,244
5638,2020-10-02,169,8,1575,2,4,3,243
5643,2020-09-02,199,9,2029,2,4,4,244
5647,2020-08-11,221,10,1414,2,4,3,243
5654,2020-04-15,339,8,3436,1,4,4,144
5666,2020-07-11,252,6,1859,2,3,4,234
5676,2020-05-22,302,7,2087,1,3,4,134
5699,2020-09-14,187,9,2621,2,4,4,244
5701,2020-04-26,328,8,1221,1,4,3,143
5709,2020-04-22,332,6,1939,1,3,4,134
5723,2020-03-02,383,6,2556,1,3,4,134
5724,2020-08-24,208,8,884,2,4,2,242
5734,2020-07-22,241,9,1974,2,4,4,244
5746,2020-09-30,171,6,2437,2,3,4,234
5760,2020-08-10,222,10,4987,2,4,4,244
5783,2020-10-13,158,9,2957,2,4,4,244
5805,2020-10-04,167,9,3519,2,4,4,244
5828,2020-09-10,191,7,5851,2,3,4,234
5832,2020-07-02,261,6,4329,2,3,4,234
5837,2020-08-19,213,7,2892,2,3,4,234
5852,2020-09-23,178,7,3287,2,3,4,234
5862,2020-05-28,296,6,5411,1,3,4,134
5868,2020-08-25,207,7,2548,2,3,4,234
5881,2020-03-01,384,7,3099,1,3,4,134
5904,2020-07-17,246,9,901,2,4,2,242
5921,2020-07-08,255,6,2516,2,3,4,234
5942,2020-07-16,247,8,1306,2,4,3,243
5954,2019-09-21,546,6,1874,1,3,4,134
5955,2020-03-04,381,9,1831,1,4,3,143
5966,2020-07-18,245,8,749,2,4,2,242
5972,2020-06-11,282,7,3462,2,3,4,234
5985,2020-09-08,193,8,1495,2,4,3,243
6022,2020-09-09,192,8,2003,2,4,4,244
6031,2020-09-13,188,9,3923,2,4,4,244
6043,2019-10-04,533,6,3715,1,3,4,134
6060,2020-10-03,168,9,1148,2,4,3,243
6067,2020-08-31,201,8,3482,2,4,4,244
6070,2020-10-06,165,8,836,2,4,2,242
6072,2020-08-12,220,9,1437,2,4,3,243
6084,2020-04-11,343,7,3700,1,3,4,134
6091,2020-04-26,328,6,2547,1,3,4,134
6106,2020-07-09,254,8,656,2,4,2,242
6116,2020-09-30,171,8,2046,2,4,4,244
6143,2020-09-04,197,9,2211,2,4,4,244
6151,2020-01-21,424,6,2041,1,3,4,134
6163,2020-06-26,267,6,1845,2,3,4,234
6174,2020-04-19,335,7,6848,1,3,4,134
6176,2020-08-20,212,9,1456,2,4,3,243
6189,2020-04-29,325,6,2755,1,3,4,134
6197,2020-10-11,160,11,2655,2,4,4,244
6210,2020-10-03,168,10,867,2,4,2,242
6217,2020-09-07,194,9,2313,2,4,4,244
6219,2020-08-21,211,9,1125,2,4,3,243
6222,2020-03-22,363,6,5025,1,3,4,134
6227,2020-08-13,219,8,2178,2,4,4,244
6231,2020-07-30,233,6,2663,2,3,4,234
6236,2020-08-14,218,8,592,2,4,2,242
6249,2020-09-20,181,10,1533,2,4,3,243
6264,2020-01-01,444,7,1969,1,3,4,134
6275,2020-03-11,374,7,2402,1,3,4,134
6283,2020-10-01,170,9,1240,2,4,3,243
6284,2020-09-24,177,9,833,2,4,2,242
6294,2020-07-02,261,10,885,2,4,2,242
6321,2020-06-25,268,7,2489,2,3,4,234
6323,2020-08-14,218,9,2373,2,4,4,244
6324,2020-09-21,180,9,2148,2,4,4,244
6334,2020-06-09,284,8,1969,2,4,4,244
6348,2019-11-12,494,7,5832,1,3,4,134
6357,2020-09-01,200,6,2846,2,3,4,234
6392,2020-06-10,283,9,5052,2,4,4,244
6395,2020-05-20,304,6,3877,1,3,4,134
6418,2020-10-15,156,11,2388,2,4,4,244
6427,2019-12-31,445,6,2618,1,3,4,134
6443,2020-05-09,315,7,3478,1,3,4,134
6446,2020-07-22,241,9,1900,2,4,4,244
6453,2020-10-03,168,9,3907,2,4,4,244
6472,2019-11-13,493,6,4896,1,3,4,134
6500,2020-07-08,255,9,3977,2,4,4,244
6519,2020-09-11,190,6,17823,2,3,4,234
6527,2020-05-23,301,8,1774,1,4,3,143
6558,2020-08-22,210,10,1402,2,4,3,243
6559,2020-09-09,192,9,3535,2,4,4,244
6562,2020-09-14,187,9,3054,2,4,4,244
6566,2020-09-25,176,10,1476,2,4,3,243
6569,2020-03-06,379,8,1889,1,4,4,144
6575,2020-01-20,425,8,1078,1,4,3,143
6587,2020-10-02,169,10,913,2,4,2,242
6605,2020-08-21,211,7,1953,2,3,4,234
6608,2020-05-27,297,8,3382,1,4,4,144
6626,2020-08-30,202,10,4623,2,4,4,244
6639,2020-10-11,160,8,3471,2,4,4,244
6646,2020-10-02,169,9,1728,2,4,3,243
6650,2020-06-17,276,7,3991,2,3,4,234
6687,2020-06-05,288,9,3767,1,4,4,144
6694,2020-04-09,345,8,1080,1,4,3,143
6700,2020-09-21,180,7,4062,2,3,4,234
6707,2020-09-28,173,7,4459,2,3,4,234
6713,2020-10-01,170,7,4319,2,3,4,234
6715,2020-08-26,206,8,927,2,4,2,242
6720,2020-10-13,158,8,5921,2,4,4,244
6736,2020-05-06,318,6,1888,1,3,4,134
6737,2019-04-22,698,8,1596,1,4,3,143
6745,2020-06-24,269,13,2703,2,4,4,244
6754,2020-10-08,163,9,1209,2,4,3,243
6756,2020-08-04,228,8,2039,2,4,4,244
6761,2020-10-12,159,9,2460,2,4,4,244
6762,2020-09-04,197,9,3271,2,4,4,244
6824,2020-02-27,387,6,2258,1,3,4,134
6830,2020-03-12,373,9,3801,1,4,4,144
6893,2020-10-03,168,9,1387,2,4,3,243
6905,2020-07-13,250,8,1069,2,4,3,243
6906,2020-03-17,368,7,2954,1,3,4,134
6913,2020-06-21,272,8,1424,2,4,3,243
6937,2020-06-16,277,6,2365,2,3,4,234
6962,2020-06-15,278,6,3194,2,3,4,234
6964,2020-06-04,289,6,2387,1,3,4,134
6965,2020-07-20,243,9,2223,2,4,4,244
6984,2020-08-06,226,8,2443,2,4,4,244
6996,2020-08-15,217,9,2559,2,4,4,244
6998,2020-05-30,294,9,1392,1,4,3,143
7000,2020-07-07,256,6,2263,2,3,4,234
7024,2020-04-14,340,8,2856,1,4,4,144
7027,2020-06-24,269,7,3254,2,3,4,234
7029,2020-01-02,443,9,2281,1,4,4,144
7036,2020-06-30,263,6,2543,2,3,4,234
7071,2020-08-14,218,9,6323,2,4,4,244
7088,2020-09-25,176,8,1201,2,4,3,243
7107,2020-02-25,389,9,1867,1,4,4,144
7120,2020-10-13,158,10,1099,2,4,3,243
7127,2020-05-06,318,6,2487,1,3,4,134
7144,2020-06-28,265,10,3421,2,4,4,244
7146,2020-07-02,261,6,2241,2,3,4,234
7165,2020-01-09,436,9,2037,1,4,4,144
7206,2020-09-18,183,9,1724,2,4,3,243
7223,2020-08-23,209,8,2347,2,4,4,244
7246,2020-09-11,190,10,2208,2,4,4,244
7250,2020-09-16,185,11,1389,2,4,3,243
7254,2020-06-13,280,10,919,2,4,2,242
7283,2020-08-17,215,8,1881,2,4,4,244
7307,2019-10-25,512,6,2903,1,3,4,134
7309,2020-04-08,346,7,3775,1,3,4,134
7316,2020-02-15,399,7,1840,1,3,4,134
7319,2020-03-17,368,6,2275,1,3,4,134
7331,2020-09-16,185,8,2182,2,4,4,244
7338,2020-06-10,283,7,2591,2,3,4,234
7344,2020-06-08,285,8,1560,2,4,3,243
7350,2020-07-25,238,10,2330,2,4,4,244
7358,2020-06-18,275,6,2473,2,3,4,234
7376,2020-10-07,164,8,1490,2,4,3,243
7393,2020-07-16,247,6,2635,2,3,4,234
7404,2020-07-14,249,10,2176,2,4,4,244
7410,2020-05-18,306,7,2523,1,3,4,134
7431,2020-08-03,229,10,860,2,4,2,242
7438,2020-06-14,279,8,1628,2,4,3,243
7450,2020-10-09,162,9,1584,2,4,3,243
7451,2020-06-20,273,9,3614,2,4,4,244
7473,2020-06-19,274,8,574,2,4,2,242
7476,2020-10-05,166,6,2851,2,3,4,234
7501,2020-10-04,167,6,3263,2,3,4,234
7505,2019-04-30,690,8,2044,1,4,4,144
7542,2020-08-03,229,9,1930,2,4,4,244
7550,2020-08-13,219,10,3163,2,4,4,244
7580,2020-06-22,271,6,2937,2,3,4,234
7607,2020-10-10,161,9,774,2,4,2,242
7609,2020-09-10,191,8,629,2,4,2,242
7614,2020-10-15,156,6,3675,2,3,4,234
7620,2020-03-06,379,7,1959,1,3,4,134
7636,2020-10-04,167,6,2160,2,3,4,234
7643,2020-02-27,387,8,2611,1,4,4,144
7657,2019-12-02,474,7,1907,1,3,4,134
7669,2020-08-07,225,10,3281,2,4,4,244
7689,2020-10-06,165,8,1367,2,4,3,243
7697,2020-10-03,168,10,3927,2,4,4,244
7713,2020-09-08,193,10,2811,2,4,4,244
7730,2020-08-01,231,9,3528,2,4,4,244
7762,2020-06-11,282,9,2214,2,4,4,244
7763,2020-07-15,248,9,885,2,4,2,242
7782,2020-06-06,287,8,2063,1,4,4,144
7803,2019-11-24,482,8,5027,1,4,4,144
7811,2020-09-15,186,7,2470,2,3,4,234
7813,2020-05-12,312,6,3595,1,3,4,134
7825,2020-06-18,275,10,3230,2,4,4,244
7838,2020-06-12,281,9,516,2,4,2,242
7860,2020-09-09,192,8,783,2,4,2,242
7885,2020-07-15,248,9,3000,2,4,4,244
7888,2020-09-02,199,8,1504,2,4,3,243
7889,2019-08-22,576,8,2970,1,4,4,144
7894,2020-08-17,215,6,3953,2,3,4,234
7897,2020-08-22,210,6,3793,2,3,4,234
7925,2020-09-06,195,8,2196,2,4,4,244
7943,2020-01-30,415,8,1960,1,4,4,144
7947,2019-11-30,476,8,3158,1,4,4,144
7949,2020-06-03,290,6,3742,1,3,4,134
7954,2020-09-01,200,7,5331,2,3,4,234
7962,2020-06-03,290,6,2530,1,3,4,134
7990,2020-08-09,223,7,1843,2,3,4,234
7991,2020-06-18,275,10,3281,2,4,4,244
7996,2020-05-16,308,9,1406,1,4,3,143
8005,2019-10-11,526,8,1305,1,4,3,143
8008,2020-07-09,254,9,4620,2,4,4,244
8011,2020-08-24,208,7,1946,2,3,4,234
8021,2020-08-26,206,8,1369,2,4,3,243
8024,2020-08-22,210,12,3732,2,4,4,244
8047,2020-09-28,173,9,2604,2,4,4,244
8063,2020-08-29,203,8,2709,2,4,4,244
8066,2020-04-09,345,9,2449,1,4,4,144
8069,2020-07-08,255,8,1681,2,4,3,243
8072,2020-04-15,339,8,1268,1,4,3,143
8102,2020-03-22,363,8,1205,1,4,3,143
8111,2020-02-17,397,6,2851,1,3,4,134
8137,2020-05-22,302,7,2243,1,3,4,134
8145,2020-08-10,222,6,1834,2,3,4,234
8146,2020-09-28,173,9,6064,2,4,4,244
8170,2020-02-15,399,11,1817,1,4,3,143
8204,2020-08-21,211,8,7046,2,4,4,244
8212,2019-12-31,445,6,2701,1,3,4,134
8223,2020-09-19,182,13,5285,2,4,4,244
8224,2020-09-28,173,8,1889,2,4,4,244
8231,2020-09-25,176,9,879,2,4,2,242
8241,2020-05-27,297,8,1901,1,4,4,144
8271,2020-10-14,157,8,4588,2,4,4,244
8277,2020-08-31,201,7,3014,2,3,4,234
8289,2020-10-14,157,8,1559,2,4,3,243
8303,2020-09-20,181,7,6635,2,3,4,234
8324,2020-08-27,205,8,859,2,4,2,242
8333,2020-09-22,179,8,809,2,4,2,242
8353,2020-07-28,235,8,2301,2,4,4,244
8366,2020-08-26,206,6,3356,2,3,4,234
8379,2020-08-02,230,8,1671,2,4,3,243
8402,2020-02-25,389,7,2948,1,3,4,134
8409,2020-08-03,229,8,2866,2,4,4,244
8420,2019-11-03,503,8,1006,1,4,3,143
8424,2020-08-03,229,9,1000,2,4,2,242
8435,2020-08-28,204,8,4960,2,4,4,244
8445,2020-07-29,234,8,503,2,4,2,242
8450,2020-09-27,174,9,1635,2,4,3,243
8503,2020-08-23,209,11,1609,2,4,3,243
8535,2020-01-09,436,6,3720,1,3,4,134
8549,2020-05-17,307,8,2193,1,4,4,144
8556,2020-09-27,174,9,1274,2,4,3,243
8572,2020-08-18,214,10,1615,2,4,3,243
8575,2020-09-10,191,6,2285,2,3,4,234
8606,2020-09-19,182,10,1374,2,4,3,243
8634,2020-08-20,212,10,3992,2,4,4,244
8641,2020-09-07,194,6,2102,2,3,4,234
8659,2020-07-06,257,12,3074,2,4,4,244
8661,2020-08-03,229,10,3045,2,4,4,244
8667,2020-09-17,184,10,4292,2,4,4,244
8672,2020-08-30,202,6,1984,2,3,4,234
8676,2020-10-09,162,9,758,2,4,2,242
8709,2019-12-24,452,8,2783,1,4,4,144
8722,2020-04-18,336,8,4047,1,4,4,144
8728,2020-09-30,171,10,1663,2,4,3,243
8734,2020-07-29,234,11,2955,2,4,4,244
8752,2020-09-19,182,8,800,2,4,2,242
8753,2019-06-12,647,6,3915,1,3,4,134
8764,2020-08-06,226,9,1234,2,4,3,243
8782,2020-04-20,334,8,1924,1,4,4,144
8783,2020-08-09,223,7,1918,2,3,4,234
8804,2020-03-25,360,9,4145,1,4,4,144
8823,2020-08-20,212,8,840,2,4,2,242
8880,2020-05-23,301,7,3070,1,3,4,134
8894,2020-05-24,300,8,1361,1,4,3,143
8899,2020-09-29,172,6,3032,2,3,4,234
8901,2020-07-31,232,8,3907,2,4,4,244
8909,2020-02-04,410,10,1412,1,4,3,143
8912,2020-06-22,271,8,1868,2,4,4,244
8941,2020-07-31,232,9,1222,2,4,3,243
8942,2020-07-10,253,8,2291,2,4,4,244
8982,2020-06-21,272,8,1470,2,4,3,243
8989,2020-07-13,250,7,3170,2,3,4,234
8995,2020-09-27,174,7,3154,2,3,4,234
9010,2020-08-28,204,10,2538,2,4,4,244
9016,2019-12-02,474,10,3479,1,4,4,144
9018,2020-08-31,201,6,4145,2,3,4,234
9049,2020-04-26,328,7,5663,1,3,4,134
9064,2020-07-01,262,11,2653,2,4,4,244
9065,2020-09-27,174,10,1386,2,4,3,243
9086,2020-05-11,313,7,2485,1,3,4,134
9103,2019-11-17,489,10,2161,1,4,4,144
9111,2020-09-11,190,8,1378,2,4,3,243
9119,2020-09-09,192,6,2241,2,3,4,234
9131,2020-09-29,172,9,1027,2,4,3,243
9132,2020-07-12,251,9,3228,2,4,4,244
9148,2020-09-06,195,7,2910,2,3,4,234
9149,2020-01-22,423,6,5599,1,3,4,134
9150,2020-10-02,169,10,1184,2,4,3,243
9154,2020-04-19,335,6,1947,1,3,4,134
9178,2020-09-25,176,8,650,2,4,2,242
9206,2020-10-13,158,11,3994,2,4,4,244
9211,2020-10-13,158,8,567,2,4,2,242
9219,2020-09-23,178,7,2351,2,3,4,234
9221,2020-09-30,171,12,3098,2,4,4,244
9231,2020-05-27,297,6,1912,1,3,4,134
9255,2020-07-22,241,7,2150,2,3,4,234
9265,2020-08-18,214,14,7161,2,4,4,244
9271,2020-06-02,291,9,3261,1,4,4,144
